Name;Type;Length;Label;Comment;;
MI;CHAR;1;MEDICAL HISTORY: MYOCARDIAL INFARCTION (MI);Y means history of this diagnosis, missing means no ;;
PUD;CHAR;1;MEDICAL HISTORY: PEPTIC ULCER DISEASE (PUD);Y means history of this diagnosis, missing means no ;;
PULMEMB;CHAR;1;MEDICAL HISTORY: PULMONARY EMBOLISM (PE);Y means history of this diagnosis, missing means no ;;
PATHFRAC;CHAR;1;MEDICAL HISTORY: PATHOLOGICAL BONE FRACTURES;Y means history of this diagnosis, missing means no ;;
SPINCOMP;CHAR;1;MEDICAL HISTORY: SPINAL CORD COMPRESSION;Y means history of this diagnosis, missing means no ;;
COPD;CHAR;1;MEDICAL HISTORY: CHRONIC OBSTRUCTIVE PULMONARY DISEASE;Y means history of this diagnosis, missing means no ;;
MHBLOOD;CHAR;3;MEDICAL HISTORY (Body system): BLOOD & LYMPHATIC SYSTEM;YES means having history of disease in this body system, missing means No.;;
MHCARD;CHAR;3;MEDICAL HISTORY (Body system): CARDIAC DISORDERS;YES means having history of disease in this body system, missing means No.;;
MHCONGEN;CHAR;3;MEDICAL HISTORY (Body system): CONGENITAL, FAMILIAL & GENETIC;YES means having history of disease in this body system, missing means No.;;
MHEAR;CHAR;3;MEDICAL HISTORY (Body system): EAR & LABYRINTH;YES means having history of disease in this body system, missing means No.;;
MHENDO;CHAR;3;MEDICAL HISTORY (Body system): ENDOCRINE DISORDERS;YES means having history of disease in this body system, missing means No.;;
MHEYE;CHAR;3;MEDICAL HISTORY (Body system): EYE DISORDERS;YES means having history of disease in this body system, missing means No.;;
MHGASTRO;CHAR;3;MEDICAL HISTORY (Body system): GASTROINTESTINAL DISORDERS;YES means having history of disease in this body system, missing means No.;;
MHGEN;CHAR;3;MEDICAL HISTORY (Body system): GEN DISORD & ADMIN SITE;YES means having history of disease in this body system, missing means No.;;
MHHEPATO;CHAR;3;MEDICAL HISTORY (Body system): HEPATOBILIARY DISORDERS;YES means having history of disease in this body system, missing means No.;;
MHIMMUNE;CHAR;3;MEDICAL HISTORY (Body system): IMMUNE SYSTEM DISORDERS;YES means having history of disease in this body system, missing means No.;;
MHINFECT;CHAR;3;MEDICAL HISTORY (Body system): INFECTIONS & INFESTATIONS;YES means having history of disease in this body system, missing means No.;;
MHINJURY;CHAR;3;MEDICAL HISTORY (Body system): INJURY, POISON & PROCEDURAL;YES means having history of disease in this body system, missing means No.;;
MHINVEST;CHAR;3;MEDICAL HISTORY (Body system): INVESTIGATIONS;YES means having condition reported as a result of a lab test, missing means No.;;
MHMETAB;CHAR;3;MEDICAL HISTORY (Body system): METABOLISM & NUTRITION;YES means having history of disease in this body system, missing means No.;;
MHMUSCLE;CHAR;3;MEDICAL HISTORY (Body system): MUSC/SKELETAL & CONNECT TISSUE;YES means having history of disease in this body system, missing means No.;;
MHNEOPLA;CHAR;3;MEDICAL HISTORY (Body system): NEOPLASMS BENIGN, MALIG & UNSPEC;YES means having history of disease in this body system, missing means No.;;
MHNERV;CHAR;3;MEDICAL HISTORY (Body system): NERVOUS SYSTEM DISORDERS;YES means having history of disease in this body system, missing means No.;;
MHPSYCH;CHAR;3;MEDICAL HISTORY (Body system): PSYCHIATRIC DISORDERS;YES means having history of disease in this body system, missing means No.;;
MHRENAL;CHAR;3;MEDICAL HISTORY (Body system): RENAL & URINARY DISORDERS;YES means having history of disease in this body system, missing means No.;;
MHRESP;CHAR;3;MEDICAL HISTORY (Body system): RESP, THORACIC & MEDIASTINAL;YES means having history of disease in this body system, missing means No.;;
MHSKIN;CHAR;3;MEDICAL HISTORY (Body system): SKIN & SUBCUTANEOUS TISSUE;YES means having history of disease in this body system, missing means No.;;
MHSOCIAL;CHAR;3;MEDICAL HISTORY (Body system): SOCIAL CIRCUMSTANCES;YES means having personal issues that could impact condition reported, missing means No.;;
MHSURG;CHAR;3;MEDICAL HISTORY (Body system): SURGICAL & MEDICAL PROCEDURES;YES means having history of surgical/medical procedure, missing means No.;;
MHVASC;CHAR;3;MEDICAL HISTORY (Body system): VASCULAR DISORDERS;YES means having history of disease in this body system, missing means No.;;
